0.0589487, 0.04159948, 0.001164903, 0.02821481, 0.03779737, 0.04563995, 
-0.02071182, -0.04561819, -0.0004017014, 0.009348945, 0.004357247, 0.007176233, 
1.344876, 0.04304249, -0.09833756, 0.03561064, 0.098072, 0.02791539, 
0.002894934, 0.01330123, 0.03050276, -0.001565662, -0.03398797, 0.005231475, 
-0.008613179, 0.007190791, 0.01239256, 0.4271379, 0.08023056, -0.0007608819, 
0.00843429, -0.03525017, 0.1035242, -0.002136649, -0.05685258, -0.004812117, 
0.02279624, 0.04586571, -0.01225755, -0.002500372, 0.005719064, -0.01606366, 
-0.6646964, -0.07064265, -0.01493458, 0.127781, -0.04269036, -0.1513701, 
-0.01877719, 0.04982121, -0.00192319, 0.01308411, 0.0001314278, 0.005655191, 
-0.0250156, 0.002463618, 0.002666495, -0.7238869, 0.03414215, 0.01930645, 
0.007713543, 0.002071685, -0.1184633, 0.01943695, 0.01264687, -0.01202986, 
0.0001981351, -0.01323945, -0.01475215, 0.008944745, 0.006691407, 
-0.0008674407, 0.7193775, -0.122816, 0.07343388, 0.05738063, -0.04657652, 
-0.0370769, -0.004177268, -0.06076897, -0.002058926, -0.001102096, 0.02344069, 
-0.01054265, 0.01466634, -0.01122945, 0.000892175, -0.8749365, 0.02474642, 
0.007840561, -0.04889228, -0.03023952, -0.01393961, -0.05468333, -0.04296394, 
0.03500915, -0.01633333, -0.05341409, -0.007115852, 0.003964958, 0.008181356, 
0.002078922, 0.6946428, -0.05162943, 0.006564989, -0.02204369, 0.01392437, 
0.02913964, 0.01182109, 0.01508936, 0.01532664, -0.04483462, 0.02312806, 
-0.01531687, -0.02285544, 0.01049588, 0.002471156, 1.154692, 0.004307053, 
-0.01239603, 0.01618528, 0.01046003, 0.04942577, -0.03809175, -0.05846144, 
0.02999991, 0.01420986, 0.01008766, 0.01200205, -0.003188055, -0.002328661, 
-0.001973322, -1.582436, -0.1275646, -0.05547933, 0.03195728, 0.02196442, 
0.1576518, 0.1092929, -0.1133225, 0.06200544, -0.1257095, 0.02011066, 
-0.09301941, -0.02047915, 0.05349911, -0.03838164, -0.8561477, 0.1164211, 
0.05673091, 0.01698325, 0.08928595, -0.05543709, -0.09242912, -0.06237981, 
-0.0006038091, 0.02632693, 0.05773789, -0.05317635, 0.007888108, -0.017619, 
0.003074967, 1.449067, 0.04291932, -0.06715094, 0.05793328, -0.006306494, 
0.03592336, 0.03952408, 0.02405607, -0.01758391, -0.01858237, 0.03178361, 
-0.005103426, -0.000457483, 0.006213739, 0.0101313, -0.9990971, 0.09867403, 
-0.0292133, 0.08325114, -0.05136458, -0.05753064, 0.06770382, -0.03176917, 
0.03778988, -0.004814927, 0.006614808, -0.02595865, 0.02815042, 0.01760647, 
-0.01126951, -0.2433699, 0.1629642, 0.001914125, -0.001316206, 0.02300665, 
0.07989781, -0.04208724, 0.01179875, 0.01892289, -0.004384238, 0.0002257448, 
0.04007816, -0.03210579, 0.011379, 0.01160037, 0.7218021, -0.1108452, 
0.05017217, -0.01969346, 0.01781592, -0.004325669, 0.05512941, 0.02628633, 
-0.03801284, -0.04438155, 0.03713756, -0.003934294, -0.001239893, 0.004771752, 
0.003743951, -1.318261, -0.3233089, -0.1262537, -0.115359, -0.1529552, 
-0.01645885, -0.04595338, -0.03230278, 0.0856031, 0.002182385, 0.04416389, 
0.02228174, 0.04051713, -0.03744463, -0.0007958277, -0.008499977, -0.006534899, 
0.08271896, 0.09454621, 0.0358525, 0.02142583, -0.0010946, -0.03685733, 
-0.002058732, -0.01157102, 0.003911383, -0.004043786, 0.0008684741, 
-0.005472574, 0.01905643, 1.25474, -0.06297113, -0.01262603, 0.01605682, 
0.0294993, 0.02454926, -0.06474517, 0.04767035, 0.01242891, -0.009595915, 
-0.009003795, -0.01147235, 0.004771153, -0.003662259, -0.001269488, 0.6148668, 
-0.01304976, 0.00178185, -0.06273434, 0.01444102, 0.0611263, -0.07275123, 
0.04330051, 0.04788334, -0.01016979, -0.04767486, 0.0005607549, -0.002310465, 
0.006149013, -0.008218988, 0.649933, -0.1129455, 0.02832604, -0.009341488, 
0.07122227, -0.09215666, 0.008039457, -0.0005228507, 0.0124702, -0.06066969, 
-0.05624002, 0.01161148, 0.02175604, 0.01438468, 0.00934849, 0.6474966, 
-0.05856366, 0.06498584, -0.003271035, -0.01530797, -0.003040008, -0.07487144, 
-0.0293882, 0.03089625, 0.006749861, -0.008711974, -0.01533738, 0.01326163, 
0.002314929, -0.01102742, 0.3939731, 0.1269534, -0.03986769, 0.06818733, 
0.01091712, -0.04975287, 0.05366132, -0.07756192, 0.05428933, -0.06302957, 
0.002354825, 0.02306211, 0.000522617, -0.005019758, -0.01159925, 1.429538, 
0.07813894, -0.05791041, -0.02624323, -0.00375541, 0.0497226, -0.003933667, 
-0.005428457, 0.0241835, 0.02071999, -0.01641421, -0.03228851, -0.009868659, 
-0.008930374, -0.003936129, 1.206998, -0.09017439, -0.04520245, 0.03846927, 
0.03488964, 0.03166946, 0.008443313, 0.01128529, -0.04576707, -0.01876738, 
-0.0004652355, -0.00711648, -0.01243471, -0.009171419, 0.007979566, -1.236195, 
0.02331294, 0.2009822, -0.009509592, -0.02731107, -0.006975752, -0.07322265, 
-0.04076994, 0.03563693, 0.07761485, -0.0109726, -0.06692433, -0.03992306, 
-0.03978743, 0.007020804, 1.033207, 0.1136771, -0.01836438, -0.01519385, 
-0.02148332, 0.04300571, -0.05758517, -0.003599793, 0.008603945, 0.01125934, 
0.04212611, -0.02259222, -0.008270409, 0.002439043, -0.006204962, -0.1813076, 
0.03003639, -0.08611163, 0.004272365, -0.07082544, -0.02506596, 0.06622716, 
-0.01419783, -0.03804041, 0.03249649, -0.04876781, 0.006992177, -0.03310023, 
0.005531144, -0.00702758, 0.7493275, -0.1050854, 0.1122936, 0.05769238, 
-0.03760173, 0.001782755, 0.0129515, 0.01435485, 0.08130288, 0.02448963, 
-0.002144469, -0.004827172, 0.01273377, -0.001777215, 0.009219697, 1.113979, 
0.01661062, 0.01408986, 0.005463139, 0.04268247, 0.04543852, -0.0280018, 
-0.05444518, -0.03511671, 0.0002413682, 0.03266051, 0.02115278, 0.007355443, 
-0.002318547, 0.002213515, 0.3122941, 0.1622495, 0.001246818, 0.00648115, 
-0.01797374, -0.0007676987, -0.003222653, 0.02824019, -0.02395921, -0.02279595, 
0.01315813, -0.004849116, -0.009535309, -0.01788354, -0.01496501, -1.801698, 
0.06253417, 0.1017669, -0.3517154, 0.190869, -0.05284559, 0.1079201, 
-0.07239453, 0.1107402, -0.100067, 0.07416458, -0.02676569, 0.003075387, 
-0.0147191, 0.02309353, 1.089277, -0.02378452, -0.01889752, -0.00921525, 
0.02389781, 0.06670503, -0.003623919, 0.02277034, -0.03376554, -0.02264633, 
0.005119543, 0.03016434, -0.01792924, -0.01660841, -0.006779174, -0.1043571, 
0.08207835, 0.01779538, -0.04829469, -0.05255046, 0.0171206, 0.0004891743, 
0.01798904, -0.03926902, 0.006113442, -0.005419664, -0.007419699, 0.01403955, 
0.009685228, -0.006622743, -1.109095, -0.0394919, 0.002010732, 0.1167346, 
-0.08471696, 0.08659493, 8.610746E-6, 0.00722675, -0.07922075, -0.03169403, 
-0.03842693, 0.01024814, -0.01022593, 0.03047552, -0.02632063, -1.174129, 
-0.1007211, 0.06318609, 0.08064818, -0.01602033, 0.04323493, 0.103787, 
0.09485972, 0.08669777, -0.04439576, -0.0031036, -0.001517651, -0.03972726, 
0.007234184, 0.015322, -1.242855, 0.09909468, 0.009783229, 0.103005, 
0.03707533, 0.01869976, -0.09840283, -0.009377347, 0.05146719, 0.08498377, 
-0.01853726, -0.01830522, -0.006395688, -0.008864643, -0.01280147, 1.410236, 
0.08278744, 0.01052505, -0.03870797, 0.05804389, 0.01862645, -0.03093945, 
0.004745722, -0.008779474, 0.007959666, -0.02627442, -0.02425428, 0.00979926, 
-0.003619133, -0.007950882, 1.110933, -0.04587377, -0.03085757, 0.08186929, 
0.06830206, 0.005559204, -0.01288152, -0.03717245, 0.02401362, 0.008923003, 
0.03453641, -0.003252834, -0.01776568, -0.01936793, 0.01020677, -1.210446, 
-0.09281277, -0.07578044, 0.1284779, 0.02470984, 0.005671404, 0.06010407, 
0.005594222, -0.02068342, 0.04683783, -0.007558157, -0.04995955, -0.02475298, 
0.002017102, 0.01885709, -0.5872856, -0.02996534, 0.05629243, 0.01458274, 
-0.04339571, 0.07086374, 0.06968641, 0.008487516, -0.03833239, -0.05487098, 
-0.03249785, -0.002548245, 0.007464778, -0.009094576, 0.002931803, 
0.0004589585, -0.08167344, 0.07312022, -0.01930808, -0.0064536, -0.04962624, 
0.02137777, -0.01439179, 0.01409945, -0.02655721, -0.006997585, -0.03568451, 
0.01821006, 0.002399042, 0.001385654, 0.5589279, 0.01331456, 0.04301852, 
0.02470591, -0.07268236, 0.02475882, 0.02045103, -0.03261228, 0.04322713, 
-0.001770868, -0.007305263, 0.005702972, 0.0406121, 0.01303724, -0.002408445, 
0.6533059, -0.1087039, -0.02087031, -0.02254835, -0.007911122, -0.02029782, 
-0.002523416, -0.02394765, 0.05376498, 0.0123769, -0.001493567, -0.003539348, 
0.008840445, 0.01974469, 0.008852182, -0.130863, 0.1429229, -0.005565785, 
-0.01464963, -0.07482724, 0.009202029, 0.04848555, 0.04880858, -0.04375716, 
0.007186218, -0.02991476, -0.02989263, 0.01398743, 0.006520831, 0.0136505, 
-1.58025, -0.2383896, -0.2005514, -0.04401365, -0.04552008, 0.1085173, 
0.1314911, -0.1560539, -0.08092075, 0.03346737, 0.0221517, -0.05883421, 
0.04556704, 0.01111439, 0.01014344, 1.473079, 0.05058369, -0.08092115, 
0.03157347, 0.01169343, 0.00954302, 0.03344467, 0.01642111, 0.03156329, 
-0.01269044, 0.01346799, -0.01935066, -0.0002727961, 0.0002537915, 0.01551877, 
0.3421371, 0.1137171, -0.09515332, -0.01981877, -0.002872639, -0.08491467, 
0.08466465, 0.02596483, 0.001821026, 0.02023873, -0.0007965014, 0.005041334, 
0.004037443, 0.002382936, -0.00471239, 1.434924, 0.07084779, -0.03728418, 
-0.0247052, 0.01892423, 0.0003592164, -0.01473235, 0.009417847, 0.01893024, 
-0.009974367, -0.007601216, -0.0342024, -0.01765273, -0.01307931, -0.001562105, 
-0.04727776, -0.05693557, 0.0566879, 0.07210013, 0.05091369, -0.04532508, 
0.04929463, 0.01060266, 0.002228545, 0.05747726, 0.09525546, -0.02099413, 
-0.00661769, -0.01463169, 0.02051765, -1.269845, 0.09552001, 0.2569816, 
0.053433, 0.08876045, 0.01308177, -0.03872846, -0.03718721, 0.05322027, 
-0.02751061, -0.01350122, -0.01852282, 0.03096808, -0.0466022, 0.01451832, 
0.7231834, -0.1150724, 0.0617615, 0.03833388, 0.03164273, -0.008075349, 
-0.06205281, -0.04728281, 0.03315793, -0.04661302, -0.01927091, 0.02393786, 
0.02190181, 0.0004146821, -0.0106025, -0.2215993, 0.1358133, -0.1057091, 
-0.01198823, -0.07914769, 0.0007761143, 0.07384042, -0.05194068, -0.00737541, 
-0.02618521, -0.02483436, 0.01234658, -0.03373737, -0.01012495, -0.009640577, 
1.160146, -0.06361438, -0.01725321, 0.01872908, -0.01241843, 0.03001527, 
0.04089669, 0.0236132, 0.01618355, 0.006750078, -0.04427728, 0.01978472, 
0.00479899, -0.02626695, -0.01163032, -0.1827514, 0.1279506, -0.0207656, 
0.01856352, -0.040549, -0.02731826, 0.05609313, 0.05312914, 0.008159516, 
-0.0473935, 0.01845706, -0.02879038, -0.0335514, -0.008931262, -0.001427255, 
-0.8041951, 0.09587078, 0.01748593, 0.1090644, -0.008907384, -0.03247981, 
0.01426631, 0.05527662, 0.01095195, 0.003264016, 0.0251958, 0.006998277, 
-0.01106359, 0.005129368, -0.006923214, -0.2000532, 0.0417504, -0.06576267, 
0.03152185, 0.01388491, 0.003338765, 0.01761731, -0.01958096, -0.05474966, 
0.0355869, -0.003305248, 0.001976283, -0.03309239, 0.00679093, -0.01328752, 
-0.2253964, 0.1003186, 0.05616318, -0.03483675, -0.08095182, -0.0753368, 
-0.05180271, 0.0231472, 0.136299, 0.001018558, 0.0654948, 0.0837526, 
-0.04993413, 0.005786034, -0.04009658, -1.136544, 0.02620116, -0.0891601, 
0.1260852, 0.09354035, 0.08644129, 0.08119854, -0.02593076, -0.01481157, 
-0.003220675, 0.04832226, 0.03318173, -0.02062171, 0.01505901, -0.0409553, 
0.6554245, -0.1039753, 0.04474764, -0.03111787, -0.02371737, -0.01052152, 
-0.009384854, -0.02758334, 0.02279793, 0.02443971, -0.04516169, 0.0135809, 
0.005925587, 0.01589987, -0.007310221, -0.1804044, 0.08153785, 0.03091199, 
-0.06979849, 0.06298702, 0.1237258, -0.07842032, -0.006851493, -0.0104943, 
0.003013478, -0.007738359, 0.08366227, 0.02673816, 0.03005993, -0.008741006, 
0.5942655, -0.01680382, 0.06783972, -0.005281037, 0.008360522, -0.01192712, 
-0.04323616, 0.06306291, -0.02461437, 0.01069227, 0.03216777, 0.002944735, 
0.01840636, 0.02721988, 0.004832683, 0.518352, 0.03316454, 0.01493159, 
-0.06882441, -0.06962353, -0.007418341, -0.001032356, -0.03465338, 
-0.009815031, -0.009997964, -0.01909335, 0.009082089, 0.002761355, 
-0.0007869956, -0.004315452, 1.149304, -0.02556966, -0.01751723, -0.03570384, 
0.01739015, 0.04592994, 0.005327085, 0.03747997, -0.03388306, 0.01714741, 
-0.02186293, -0.02482033, -0.01202198, -0.01596667, -0.007359188, 0.1504704, 
-0.07156836, 0.04168823, -0.004158081, -0.04383589, -0.06108722, -0.01719022, 
0.03872149, -0.002592601, 0.00121543, 0.03783832, -0.02435113, -0.02181826, 
0.01429742, 0.0003694888, -0.5936896, -0.1162012, -0.2480616, -0.05462729, 
-0.01871034, 0.1068875, -0.06358848, 0.009275966, -0.08406903, -0.04294639, 
0.01437835, -0.07267857, 0.01912936, -0.01404032, 0.02059268, -0.2790948, 
0.26429, 0.02740825, -0.04203904, -0.04355379, 0.07773015, 0.03943805, 
0.08141105, -0.07150678, 0.005709723, -0.0120072, -0.02926434, 0.02939334, 
0.01137241, 0.01239528, 0.7222894, -0.1501376, 0.1012039, -0.02218151, 
0.01054557, 0.01255557, 0.0002315056, -0.03186558, 0.04119084, 0.02676576, 
-0.0117874, -0.002065491, 0.002607314, -0.006646579, -0.001881846, 0.5740898, 
-0.03736017, 0.02765676, -0.01903035, 0.04156924, -0.06500568, -0.002305861, 
-0.0364176, -0.01488157, -0.02134275, 0.0154345, 0.0009158175, -0.01223648, 
-0.01144161, 0.0004316648, 0.3535444, 0.1237613, 0.006847225, -0.02083808, 
0.04507498, 0.0008168805, -0.05180583, -0.002789471, 0.005446884, 0.05244942, 
0.0301435, 0.01409455, -0.01098262, 0.01123909, -0.0011999, 0.7324783, 
-0.1061087, 0.07711154, -0.01989909, 0.04514545, -0.08802402, -0.03119201, 
-0.03023648, -0.03197915, -0.0151925, -0.01167102, 0.001405101, 0.01288019, 
0.0003894752, 0.00699189, -0.8051196, -0.1327472, 0.04219528, -0.0002919724, 
0.01886035, -0.01703741, 0.00988808, 0.0151707, -0.02080395, 0.05453636, 
0.01803588, -0.03276388, 0.01465331, 0.01283019, 0.004469377, -0.6449117, 
0.03232015, 0.01649808, -0.0971246, 0.01804118, -0.03904082, -0.008859817, 
-0.004614316, -0.03497718, -0.03690337, 0.02385385, 0.003517285, 0.0009985001, 
-0.006222661, 0.001433538, -0.7330971, 0.01547905, -0.006036738, 0.09031646, 
0.05357094, 0.02036477, 0.07569838, -0.06302702, 0.0244422, 0.0004022802, 
-0.04086304, -0.01096757, -0.006246452, -0.008750821, 0.04632442, 1.176205, 
-0.01344823, -0.02749678, 0.03140992, -0.01590204, 0.01966081, 0.007121234, 
0.002523686, 0.01723362, -0.01900505, -0.01154278, -0.004137637, 0.005681464, 
-0.001067394, 0.003529679, -0.1934424, 0.06834765, -0.009539922, -0.06756513, 
0.02887298, 0.03720181, -0.04276937, -0.06036092, -0.008041834, -0.01750698, 
-0.01477489, 0.0401976, -0.01866209, -0.01393119, -0.01204486, 1.039171, 
0.08523486, -0.02070479, -0.07046569, 0.08582892, -0.01224684, -0.05593676, 
-0.0159317, -0.03173441, -0.04068396, -0.003756967, -0.01820658, 0.005275038, 
-0.006159758, -0.004445041, -0.2372868, 0.09546372, -0.1914914, -0.1631084, 
-0.09528205, 0.02092333, -0.1201086, 0.1346391, -0.08628994, 0.0118413, 
0.0134275, -0.004318126, 0.003557424, -0.01857298, 0.03732145, 1.008007, 
0.05889253, -0.02042547, -0.006746528, 0.08876027, -0.03259167, 0.003289892, 
-0.0174987, 0.004458752, -0.03150487, 0.04339909, -0.01163055, -0.003598751, 
0.02469247, 0.004453749, -0.6870858, 0.08946315, 0.1231568, -0.1002954, 
0.05820753, -0.05390723, 0.01218926, 0.0333436, -0.04553928, -0.03967851, 
0.004781047, 0.01593717, 0.0416289, -0.00621112, -0.006278592, -1.208567, 
-0.1146955, -0.02159718, 0.171679, -0.0968284, -0.07012625, 0.01302501, 
-0.02041343, -0.03143887, -0.03366759, -0.03062017, 0.01639251, 0.03606423, 
0.001528685, 0.007168889, 1.236399, -0.0298658, -0.009438477, 0.009596016, 
-0.06210227, 0.0535088, 0.01356905, 0.01069641, 0.01435756, -0.02956613, 
0.008374749, -0.001195214, 0.01314353, 0.01412645, -0.00063066, -0.03224086, 
-0.007700955, 0.01613472, 0.03554615, -0.02854667, -0.08351826, -0.008550376, 
0.01818734, -0.03399322, 0.02712387, 0.01599333, 0.01988629, 0.01139098, 
-0.0142141, -0.001177945, -0.7823234, 0.03466389, 0.0666604, 0.1236966, 
0.03079541, -0.03223537, -0.0601299, 0.0185194, -0.04192271, -0.0267353, 
0.05848063, 0.02902691, 0.01092202, -0.007215122, -0.01132505, -1.560098, 
-0.2322162, -0.009513717, 0.037642, -0.032588, 0.02419895, -0.03711992, 
-0.05942321, -0.02528109, -0.02909623, 0.06755051, -0.01055016, 0.02999465, 
0.03521483, -0.01147856, -0.2687188, 0.2062258, 0.0553626, -0.02732616, 
-0.05775009, -0.003619039, -0.05724653, -0.08973523, 0.01094316, 0.005793951, 
-0.02803416, -0.001612468, -0.01183939, -0.02580749, -4.72388E-5, 0.006067983, 
-0.1289266, 0.1173151, 0.003048177, -0.03656548, 0.01644015, -0.01626868, 
-0.04312656, 0.0229162, 0.02023064, -0.01748076, -0.01225441, -0.02595665, 
-0.01349779, 0.002279481, 0.5677464, -0.04415359, 0.0174362, 0.0715264, 
0.01999746, 0.0479325, -0.00702603, -0.01345271, 0.003750816, 0.02428619, 
0.02450126, 0.01199057, -0.001952405, -0.002260914, 0.0006698099, -0.863445, 
0.1716642, 0.07250876, 0.08827286, 0.06960377, 0.1348333, 0.1003167, 
0.09321951, 0.09046574, 0.02661514, -0.01290735, -0.006172635, 0.003379364, 
-0.007784325, 0.01468665, 1.250186, -0.07695557, -0.04603051, 0.04928942, 
0.005295839, -0.02007165, -0.02091554, 0.02224472, -0.00691388, -0.01449768, 
0.02699981, -0.003115798, 0.003276536, -0.01307035, -0.00104363, -0.672883, 
0.1402258, -0.02466657, 0.06905236, -0.05443866, -0.04252338, -0.08969671, 
-0.06634068, 0.03425159, 0.009315519, -0.01100839, -0.03281329, -0.01991212, 
-0.03451975, 0.01048973, 0.4219462, 0.02387898, -0.01842363, 0.008104965, 
0.006740306, -0.01054808, 0.05351051, -0.0005761675, -0.03863393, 0.0154728, 
0.03069126, 0.01410538, 0.01732091, -0.003913724, 0.007469466, 0.5838428, 
-0.0673738, 0.03559777, 0.03615387, -0.03382343, 0.002296982, 0.02454527, 
-0.02050712, -0.03174339, 0.00441089, 0.03952515, 0.03889646, 0.01542365, 
-0.01064425, -0.01633262, -0.602836, 0.01347459, -0.05849604, 0.05330322, 
0.0134874, 0.004161801, -0.05631745, -0.01163129, -0.0007152603, -0.02827215, 
0.02889217, 0.03309133, -0.03456217, -0.001882472, -0.01788094, -1.059747, 
-0.07425572, -0.2945893, -0.04317025, -0.08757096, -0.02545287, -0.1260071, 
0.003427654, 0.07763172, -0.04053752, -0.02210152, -0.02603103, 0.0346908, 
-0.01403928, 0.008116772, -1.205651, 0.04955895, 0.01685094, 0.07051856, 
0.1156491, 0.1226307, -0.02041364, 0.02954412, 0.04382091, -0.06478015, 
-0.008394871, 0.0205239, 0.03808159, -0.005323266, 0.009968289, -0.1106999, 
0.04450878, 0.08764895, -0.07150351, -0.03595227, -0.01737288, -0.02299574, 
-0.07795049, -0.09284456, 0.01362374, -0.001490469, 0.0247435, -0.0005242148, 
-0.003752049, 0.01577188, 0.03405593, -0.1043013, 0.09837386, -0.03315969, 
0.001655176, -0.01210955, 0.02701623, -0.03013321, -0.02672948, 0.01694132, 
0.0197641, 0.02106675, -0.005164831, -0.009755221, 0.01647163, 0.7147547, 
-0.1270935, 0.01912035, 0.009044558, -0.06386144, -0.06089969, 0.05500969, 
0.008256578, -0.01377633, -0.0237736, -0.01675926, -0.005411302, 0.02258162, 
-0.003310028, -0.003235132, 0.4721798, -0.02938679, -0.006143655, -0.1058517, 
-0.03438034, 0.01750176, 0.07766865, -0.001483179, -0.04495995, -0.01316225, 
0.02617559, 0.02085382, -0.01784791, -0.009310751, 0.0001414599, -1.273748, 
0.0175288, -0.005018162, -0.03084511, -0.05597482, -0.06655338, 0.1323828, 
-0.009174415, 0.001018497, -0.006810208, -0.003962879, -0.03260397, 
-0.03875247, -0.01470919, 0.009670789, 0.6198199, -0.1154686, 0.05045346, 
0.002715886, -0.03448402, -0.03184208, 0.04144649, -0.009400533, 0.008153526, 
-0.04264941, -0.01324784, 0.01354689, 0.008946073, 0.001686005, 0.005579123), 
.Dim=c( 300, 15 )) , J = structure(.Data = c( -0.3027357, -0.5745755, 
-0.8854025, -1.198962, -1.25069, -1.650897, -1.899896, -1.04492, -0.57335, 
-0.2923629, 0.3551966, 0.5320168, 0.7801652, 1.214084, 0.7929129, -0.9119317, 
-1.539792, -0.0122753, 0.6730852, 0.6838643, -0.2335302, -0.4377131, 
-0.7914545, -0.5590575, -0.5197428, -0.6859882, 0.7278285, 0.454883, 0.5004878, 
1.075141, 0.2755075, 0.3967921, 0.3718421, -0.2238152, -0.6172514, 0.4745715, 
-0.3869958, -1.137435, 0.001831613, 0.575248, 0.07457742, -0.1665736, 
-0.9391283, -1.244477, 0.1658515, 1.170539, -0.05285207, 0.6071963, 0.5584925, 
0.3773303, -0.1716947, -0.7479314, -1.026365, 0.6435387, 1.762122, 0.7390683, 
-0.288014, -0.783963, -0.3602044, -0.04206239, -0.6844589, -0.664036, 
0.4891489, 0.8599669, 0.1702092, 0.6579702, -0.1447046, -0.518633, -0.380713, 
0.2677855, -0.7736935, -0.6524046, -0.1158408, 0.5509279, -0.5354598, 
-0.3288406, 0.07383948, 0.7592503, 0.8969214, -0.01212339, -0.9002336, 
0.06319468, 0.3306077, -0.60643, 0.6050025, 0.2967959, -0.1848601, -0.143335, 
0.3050534, 0.1388374, -0.2536395, 0.5439963, 0.3139318, 0.3808342, 0.05165953, 
-0.05251756, 0.02631136, -0.1037772, -0.5331036, -0.2065823, 0.07719028, 
0.3705221, -0.1317508, -0.05886196, -0.3310356, 0.07544529, -0.1517699, 
-0.4361126, 0.2446004, 0.05185633, 0.389621, -0.3306363, -0.2404677, 
-0.1792928, 0.001764152, 0.1085134, -0.009339745, 0.04900173, 0.4343333, 
-0.1931852, 0.1330747, -0.2594673, 0.07074493, -0.101582, -0.2472291, 
-0.1230305, 0.1168384, 0.142397, -0.05869033, 0.3263679, 0.04702136, 
-0.2109298, 0.1284359, 0.07947121, 0.09593316, -0.001789012, -0.04675844, 
-0.01477824, 0.1758155, -0.1972504, 0.125926, -0.1857451, 0.0691129, 
0.02242512, 0.04221272, 0.01669262, -0.0144019, 0.001341271, -0.2040938, 
0.1825608), .Dim=c( 15, 10 )) , N_subj = 300 , K_b = 10 , K_x = 15 , ups 
= structure(.Data = c( -0.06825046, 0.09050984, -0.06202052, 0.07985444, 
0.03152266, -0.001162234, -0.1810504, -0.2370841, -0.3495575, -0.1732086, 
-0.05136094, 0.2066815, 0.129666, 0.1208983, 0.1476652, -0.07102014, 
0.08948924, -0.05999238, 0.07398237, 0.02556954, -0.01937365, -0.1772333, 
-0.2184121, -0.2964886, -0.124132, -0.01659093, 0.1595352, 0.08500994, 
0.06604571, 0.08954516, -0.07371597, 0.08839497, -0.05785083, 0.06832434, 
0.01977484, -0.03735024, -0.1731307, -0.1994106, -0.2432625, -0.07546008, 
0.01721287, 0.1122501, 0.04055552, 0.01250184, 0.03239733, -0.07621257, 
0.08705511, -0.05554905, 0.06300737, 0.01436791, -0.05465696, -0.1682603, 
-0.1797799, -0.1899282, -0.02829356, 0.04833637, 0.06524941, -0.00237365, 
-0.03697957, -0.02077935, -0.07837644, 0.08529807, -0.05308636, 0.05812582, 
0.009581367, -0.07076052, -0.1620911, -0.1592995, -0.1366533, 0.01602025, 
0.07482251, 0.01919032, -0.04195893, -0.07913281, -0.06625555, -0.08011256, 
0.08308258, -0.05064949, 0.05380504, 0.005508755, -0.0850208, -0.1541982, 
-0.138167, -0.08402615, 0.05600812, 0.09478226, -0.02479869, -0.07561447, 
-0.1103725, -0.09989949, -0.08139279, 0.08048258, -0.0487966, 0.05041121, 
0.001869209, -0.09704464, -0.144527, -0.117238, -0.03337115, 0.09056559, 
0.1072534, -0.06472881, -0.1005543, -0.1277706, -0.1184981, -0.08221707, 
0.07759449, -0.04812832, 0.04833165, -0.001803877, -0.1066381, -0.1331285, 
-0.09749752, 0.01377852, 0.1187657, 0.1117425, -0.09843837, -0.1143964, 
-0.1291379, -0.1197793, -0.08263649, 0.07451636, -0.04906899, 0.04778971, 
-0.006357831, -0.1141118, -0.12011, -0.07985594, 0.05572746, 0.1399643, 
0.1086615, -0.1238661, -0.1163828, -0.1144549, -0.104148, -0.08271971, 
0.07136232, -0.05190966, 0.04890956, -0.01268583, -0.1199766, -0.1055217, 
-0.06504574, 0.09087144, 0.1535491, 0.09872936, -0.1390488, -0.1064321, 
-0.08469936, -0.07333226, -0.08255686, 0.06831244, -0.05654724, 0.05153355, 
-0.02136644, -0.1249772, -0.0891273, -0.05313779, 0.1182725, 0.1589057, 
0.08293329, -0.1426176, -0.0857055, -0.04295094, -0.03183538, -0.08225157, 
0.06557591, -0.06264053, 0.05524955, -0.03245972, -0.1296893, -0.07060835, 
-0.04394809, 0.1376826, 0.1559996, 0.06211408, -0.1344922, -0.05626858, 
0.006131929, 0.0145543, -0.08190914, 0.0633599, -0.06977831, 0.05955918, 
-0.04581215, -0.1345519, -0.04967253, -0.03724512, 0.1490785, 0.1450843, 
0.03705934, -0.1151588, -0.02053848, 0.05725801, 0.05963581, -0.08162444, 
0.06183466, -0.0774142, 0.06378244, -0.06085758, -0.139591, -0.02623032, 
-0.0326636, 0.1527925, 0.127019, 0.008702797, -0.08635698, 0.01825102, 
0.1038959, 0.09665216, -0.08145784, 0.0611034, -0.08495373, 0.06706993, 
-0.07682418, -0.1443162, -0.0005749295, -0.02965844, 0.1492974, 0.1030936, 
-0.02149198, -0.050891, 0.05649223, 0.1398312, 0.1204457, -0.08145057, 
0.06122482, -0.09181024, 0.06857357, -0.09290305, -0.1480436, 0.02680007, 
-0.02756803, 0.1391083, 0.07471697, -0.05175051, -0.01198093, 0.09051611, 
0.1596527, 0.1271723, -0.08160113, 0.06214124, -0.09744353, 0.06758306, 
-0.1082465, -0.149753, 0.05495393, -0.0254208, 0.1228552, 0.04347859, 
-0.0795807, 0.02629135, 0.1165892, 0.1604947, 0.1163883, -0.0818923, 
0.06377303, -0.1013494, 0.06351123, -0.1220486, -0.1483883, 0.08282631, 
